,block,trial,image,response,Q
737,13,738,6,2.0,0.9683236479759216
738,13,739,2,3.0,0.9762427359819412
739,13,740,3,1.0,0.9577648639678955
740,14,741,1,2.0,0.25
741,14,742,2,2.0,-0.25
742,14,743,3,2.0,-0.25
743,14,744,3,3.0,-0.25
744,14,745,1,2.0,0.4375
745,14,746,3,1.0,0.25
746,14,747,2,3.0,-0.25
747,14,748,1,2.0,0.578125
748,14,749,2,1.0,0.25
749,14,750,1,2.0,0.68359375
750,14,751,2,1.0,0.4375
751,14,752,3,1.0,0.4375
752,14,753,3,1.0,0.578125
753,14,754,2,1.0,0.578125
754,14,755,1,2.0,0.7626953125
755,14,756,2,1.0,0.68359375
756,14,757,3,1.0,0.68359375
757,14,758,1,2.0,0.822021484375
758,14,759,3,1.0,0.7626953125
759,14,760,2,1.0,0.7626953125
760,14,761,1,2.0,0.86651611328125
761,14,762,1,1.0,-0.25
762,14,763,3,1.0,0.822021484375
763,14,764,1,2.0,0.8998870849609375
764,14,765,2,1.0,0.822021484375
765,14,766,2,1.0,0.86651611328125
766,14,767,3,1.0,0.86651611328125
767,14,768,2,2.0,-0.4375
768,14,769,1,2.0,0.9249153137207031
769,14,770,3,1.0,0.8998870849609375
770,14,771,3,1.0,0.9249153137207031
771,14,772,2,1.0,0.8998870849609375
772,14,773,3,1.0,0.9436864852905273
773,14,774,1,2.0,0.9436864852905273
774,14,776,1,2.0,0.9577648639678955
775,14,777,1,2.0,0.9683236479759216
776,14,778,3,1.0,0.9577648639678955
777,14,779,2,1.0,0.9249153137207031
